Date,Open_0,High_0,Low_0,Close_0,Adj Close_0,Volume_0,Open_1,High_1,Low_1,Close_1,Adj Close_1,Volume_1
2018-12-10,24360.949219,24500.810547,23881.369141,24423.259766,24423.259766,389690000,31.110001,32.209998999999996,31.110001,31.91,31.788149,995900.0
2018-12-11,24719.910156,24791.259766,24221.060547,24370.240234,24370.240234,342960000,32.360001000000004,32.849998,31.610001,32.57,32.445625,1153600.0
2018-12-12,24509.089844,24828.289063,24509.089844,24527.269531,24527.269531,344330000,33.209998999999996,33.369999,32.279999,32.709998999999996,32.585091,1100800.0
2018-12-13,24575.859375,24740.960938,24473.289063,24597.380859,24597.380859,299970000,32.84,33.419998,32.470001,33.389998999999996,33.262496999999996,826200.0
2018-12-14,24408.039063,24431.140625,24033.789063,24100.509766,24100.509766,416940000,33.099998,33.099998,31.34,31.74,31.618796999999997,969100.0
2018-12-17,23986.830078,24088.080078,23456.880859,23592.980469,23592.980469,466740000,31.99,33.0,31.83,32.560001,32.435665,1659000.0
2018-12-18,23769.130859,23927.769531,23516.019531,23675.640625,23675.640625,408070000,32.5,34.240002000000004,32.369999,34.18,34.049479999999996,1445200.0
2018-12-19,23693.330078,24057.339844,23162.640625,23323.660156,23323.660156,503550000,34.23,34.450001,32.349998,32.459998999999996,32.336048,1569200.0
2018-12-20,23224.119141,23282.199219,22644.310547,22859.599609,22859.599609,576700000,33.360001000000004,34.0,32.630001,33.599998,33.471695000000004,1270600.0
2018-12-21,22871.740234,23254.589844,22396.339844,22445.369141,22445.369141,900510000,33.599998,34.049999,32.900002,33.73,33.601196,3043500.0
2018-12-24,22317.279297,22339.869141,21792.199219,21792.199219,21792.199219,308420000,34.0,34.75,33.82,34.75,34.617302,673600.0
2018-12-26,21857.730469,22878.919922,21712.529297,22878.449219,22878.449219,433080000,,,,,,
2018-12-27,22629.060547,23138.890625,22267.419922,23138.820313,23138.820313,407940000,34.75,35.560001,34.650002,35.439999,35.304665,735900.0
2018-12-28,23213.609375,23381.880859,22981.330078,23062.400391,23062.400391,336510000,35.450001,35.639998999999996,34.43,34.450001,34.357231,902600.0
2018-12-31,23153.939453,23333.179688,23118.300781,23327.460938,23327.460938,288830000,34.689999,35.599998,34.200001,35.599998,35.504131,958500.0
2019-01-02,23058.609375,23413.470703,22928.589844,23346.240234,23346.240234,321570000,35.759997999999996,35.900002,35.099998,35.400002,35.304668,758200.0
2019-01-03,23176.390625,23176.390625,22638.410156,22686.220703,22686.220703,424240000,35.509997999999996,36.119999,35.419998,36.099998,36.002784999999996,661100.0
